count,km,year,powerPS,minPrice,maxPrice,avgPrice,sdPrice
19,125000,1991,40,300,1499,648.3158,352.0352932
69,150000,1991,40,110,1600,516.4348,346.7676614
11,90000,1991,60,330,10000,2342.4545,3017.432333
26,100000,1991,60,200,8750,1392.3846,1598.662833
42,125000,1991,60,150,4600,1140.6429,1010.314138
233,150000,1991,60,110,9000,1114.4592,1220.043888
13,90000,1991,80,150,4699,1376.0769,1337.335495
15,100000,1991,80,150,3990,963.9333,973.2656004
19,125000,1991,80,150,3900,1063.0526,837.1903182
234,150000,1991,80,120,12000,1443.2906,1571.509107
11,90000,1991,100,400,4000,1598.0909,1052.717734
32,125000,1991,100,499,12300,2245.5,2362.363462
474,150000,1991,100,150,39000,2257.2954,3127.449326
12,100000,1991,120,370,9890,3580,2604.678483
30,125000,1991,120,500,9800,3285.6333,2413.485094
290,150000,1991,120,150,14900,2392.0586,2297.719774
172,150000,1991,140,300,19900,2433.9826,2575.3257
118,150000,1991,160,250,18900,2545.7966,2538.95126
80,150000,1991,180,289,26450,4364.1875,5127.950224
43,150000,1991,200,199,10000,3504.5116,2231.607673
29,150000,1991,220,800,17500,7734.6207,4506.832272
21,150000,1991,240,1299,10000,5844,3092.783228
26,150000,1991,260,850,69500,28760.6538,22338.84242
16,150000,1991,320,4500,89950,18168.5,19346.70632
18,125000,1992,40,150,4200,761.1111,888.2685335
63,150000,1992,40,120,9850,667.9524,1202.82987
13,90000,1992,60,150,1600,610.5385,463.2078144
14,100000,1992,60,300,3999,1352.7857,1126.600207
38,125000,1992,60,140,12500,1575.0526,2216.412962
192,150000,1992,60,120,15000,1053.6042,1572.373829
13,90000,1992,80,250,1950,909.9231,464.2463639
14,100000,1992,80,200,4350,1264.2857,1135.849049
39,125000,1992,80,150,5000,1518.9231,1429.382481
274,150000,1992,80,110,18000,1923.4453,2583.190917
12,80000,1992,100,550,6000,2681.5833,1602.225819
17,100000,1992,100,250,12000,4034.9412,3980.129845
39,125000,1992,100,250,10500,3278.3846,2681.228102
414,150000,1992,100,120,17000,1670.9493,1802.244782
17,125000,1992,120,500,13500,3284.4118,3516.317209
373,150000,1992,120,169,19400,2195.2895,2293.85737
15,125000,1992,140,700,13999,3683.1333,3624.457989
234,150000,1992,140,150,9200,2284.1197,1837.077292
167,150000,1992,160,150,16500,1972.1497,2010.436708
92,150000,1992,180,300,25700,4086.8696,3663.560822
95,150000,1992,200,600,14500,4094.5895,3205.299758
37,150000,1992,220,1000,56900,7817.5946,10279.62682
29,150000,1992,240,1800,31000,9366.2414,7187.570966
15,150000,1992,280,1500,49900,8328.2667,11364.18281
17,150000,1992,320,1500,30000,12829.3529,8123.216379
16,125000,1993,40,150,2000,730.9375,488.843721
88,150000,1993,40,150,1240,412.2045,193.3954474
13,90000,1993,60,250,2990,1008.9231,707.4259365
17,100000,1993,60,150,8000,2228.8235,2677.84811
43,125000,1993,60,200,5199,1053.4186,992.9478132
199,150000,1993,60,150,3999,738.9548,658.0127177
16,80000,1993,80,150,3850,1185.5625,970.308132
16,90000,1993,80,235,1990,820.3125,543.928042
18,100000,1993,80,400,7750,1204.4444,1610.366495
51,125000,1993,80,140,18290,1369.8039,2581.893127
361,150000,1993,80,110,12900,1148.9584,1367.116305
14,90000,1993,100,450,4000,1467.8571,815.3892898
15,100000,1993,100,120,9500,2464.4667,2976.034988
51,125000,1993,100,120,6499,1305.9412,1182.817414
477,150000,1993,100,125,8500,1178.9161,1205.72374
39,125000,1993,120,250,11000,3785.6154,3303.979175
410,150000,1993,120,120,9999,1639.3171,1509.689966
165,150000,1993,140,200,13500,2004.1758,1930.260871
15,125000,1993,160,750,11500,3222.6667,2809.383009
259,150000,1993,160,150,15000,2118.0695,1981.91914
79,150000,1993,180,500,15000,3170.6456,2988.632705
89,150000,1993,200,400,14500,4061.0337,3025.003287
48,150000,1993,220,1300,19800,7299.0417,4847.609295
27,150000,1993,240,1200,36000,11524.037,9728.176265
23,150000,1993,280,1200,16900,7988.6522,4150.921978
13,150000,1993,320,3100,26900,12014.6154,6087.549229
11,150000,1993,400,900,13900,7249.0909,3796.896351
33,125000,1994,40,190,1800,615.3333,367.8045155
167,150000,1994,40,119,1100,476.3713,249.1466752
18,90000,1994,60,150,6000,1147.8889,1274.154573
23,100000,1994,60,150,2000,671.1739,465.6221319
47,125000,1994,60,150,11500,892.3191,1607.375687
400,150000,1994,60,120,14999,872.235,1192.898233
18,80000,1994,80,250,3499,1378.7222,1146.517762
11,90000,1994,80,350,2500,1043.5455,617.0120617
17,100000,1994,80,250,2500,1107.2353,689.3405655
72,125000,1994,80,120,1590,774.2639,374.325764
585,150000,1994,80,120,15900,1242.0803,1518.655291
15,100000,1994,100,550,9490,1875.8667,2169.649215
28,125000,1994,100,300,3000,1409.8929,705.9457354
671,150000,1994,100,120,10600,1071.4993,929.7567633
37,125000,1994,120,299,5990,2208.8108,1366.426763
698,150000,1994,120,150,24000,1620.6991,1703.163207
13,125000,1994,140,400,14900,3518.4615,3552.333916
201,150000,1994,140,150,12950,2073.1891,2277.562735
20,125000,1994,160,900,15000,5037.35,3996.329582
346,150000,1994,160,150,11900,2034.7254,1716.920783
90,150000,1994,180,150,14999,2779.9667,2824.786944
118,150000,1994,200,290,14500,3943.0847,3108.301233
57,150000,1994,220,399,17500,4095.7018,3885.558015
18,150000,1994,240,1000,28000,10975.8333,7983.958961
38,150000,1994,280,800,69999,12831.4737,17766.9292
14,150000,1994,300,1000,49900,7233.0714,12087.99714
14,150000,1994,320,3333,31500,9612.9286,7081.126075
11,80000,1995,40,150,4000,1289.8182,1029.181565
14,90000,1995,40,200,6000,1526.9286,1506.563045
16,100000,1995,40,200,1145,585.625,311.6833078
53,125000,1995,40,150,5800,792.4528,926.0638261
337,150000,1995,40,110,30000,601.3798,1627.860132
26,5000,1995,60,200,3800,842.3462,830.0441574
12,70000,1995,60,150,1200,599.5,328.7632127
20,80000,1995,60,150,2850,884.85,607.4864011
29,90000,1995,60,150,2600,806,592.6551594
37,100000,1995,60,149,3990,842.3243,636.1417509
133,125000,1995,60,120,8900,771.812,897.3835497
887,150000,1995,60,120,10800,726.0034,801.0008698
22,5000,1995,80,150,3666,808.7273,833.3035124
18,70000,1995,80,888,2900,1586.6667,554.485347
16,80000,1995,80,250,3600,1225.25,827.539916
29,90000,1995,80,300,2200,977.7586,425.8686583
39,100000,1995,80,150,2500,811.5641,459.9167592
114,125000,1995,80,150,7900,934,844.4684823
1097,150000,1995,80,120,14750,913.5251,1053.5953
24,5000,1995,100,200,5700,866.9583,1066.210208
14,80000,1995,100,199,3000,1245.4286,751.6225985
15,90000,1995,100,250,3400,1481.3333,922.2643632
30,100000,1995,100,200,10000,1907.0333,2019.758607
106,125000,1995,100,200,5900,1368.066,1004.845743
